Name_System;Country;Population;City_Pop_Group;Countries_Group;System_Type;Operator_Type;SponsorSector_Group;Transit_Integration;Fee
Mobike;México;>1Mi inhab;Over 1000k;Mexico;Dockless;Private;Joint venture;No;Yes
Muévete Chilo;México;>250k=<500k inhab;250k-500k;Mexico;Dockless;Private;Government;No;Yes
Muévete Chilo;México;>250k=<500k inhab;250k-500k;Mexico;Dockless;Private;Joint venture;No;Yes
Muvo;Colombia;>1Mi inhab;Over 1000k;Colombia;Dockless;Private;Joint venture;No;Yes
Omni;Costa Rica;>250k=<500k inhab;250k-500k;Others;Dockless;Private;Financial;No;Yes
Pachuca en Bici;México;>250k=<500k inhab;250k-500k;Mexico;Dock Based;Public;Government;No;Yes
Passo Fundo Vai de Bici;Brasil;>100k=<250k inhab;100k-250k;Brazil;Dock Based;Private;Government;Yes;No
Programa Bicicletas Públicas;Colombia;>250k=<500k inhab;250k-500k;Colombia;Dock Based;Private;Other;Yes;No
Programa de Bicicletas Públicas;Colombia;>250k=<500k inhab;250k-500k;Colombia;Dock Based;Public;Government;Yes;No
QroBici;México;>500k=<1Mi inhab;500k-1000k;Mexico;Dock Based;Private;Government;Yes;Yes
Ride Vetelia;México;>500k=<1Mi inhab;500k-1000k;Mexico;Dockless;Private;Joint venture;Yes;Yes
RiviBike;Brasil;<=50k inhab;Up to 100k;Brazil;Dock based;Private;Other;Yes;No
Salvador vai de bike (Azulzinhas);Brasil;>1Mi inhab;Over 1000k;Brazil;Dock Based;Private;Financial;No;Yes
SiBici;Argentina;>500k=<1Mi inhab;500k-1000k;Argentina;Dock Based;Public;Government;Yes;No
Unimed Bike-JF;Brasil;>500k=<1Mi inhab;500k-1000k;Brazil;Dock Based;Private;Health;No;No
Urban Bici;México;>1Mi inhab;Over 1000k;Mexico;Dock Based;Private;Other;No;Yes
Valledupar Avanza en Bici;Colombia;>250k=<500k inhab;250k-500k;Colombia;Dock Based;Public;Government;Yes;No
Vbike;México;>500k=<1Mi inhab;500k-1000k;Mexico;Dockless;Private;Joint venture;No;Yes
VillaBici;Colombia;>250k=<500k inhab;250k-500k;Colombia;Dock Based;Public;Government;Yes;No
Yellow;Brasil;>500k=<1Mi inhab;500k-1000k;Brazil;Dockless;Private;Joint venture;No;Yes
Yellow;Brasil;>1Mi inhab;Over 1000k;Brazil;Dockless;Private;Joint venture;No;Yes
Yellow;Brasil;>1Mi inhab;Over 1000k;Brazil;Dockless;Private;Joint venture;No;Yes
Yellow;Brasil;>1Mi inhab;Over 1000k;Brazil;Dockless;Private;Joint venture;No;Yes
Yellow;Brasil;>1Mi inhab;Over 1000k;Brazil;Dockless;Private;Joint venture;No;Yes
Yellow;Brasil;>250k=<500k inhab;250k-500k;Brazil;Dockless;Private;Joint venture;No;Yes
Yellow;Brasil;>1Mi inhab;Over 1000k;Brazil;Dockless;Private;Joint venture;No;Yes
Yellow;Brasil;>100k=<250k inhab;100k-250k;Brazil;Dockless;Private;Joint venture;No;Yes
Yellow;Brasil;>250k=<500k inhab;250k-500k;Brazil;Dockless;Private;Joint venture;No;Yes
Yellow;Brasil;>250k=<500k inhab;250k-500k;Brazil;Dockless;Private;Joint venture;No;Yes
Yellow;Brasil;>1Mi inhab;Over 1000k;Brazil;Dockless;Private;Joint venture;No;Yes
